1689791049.319137 server started (33952): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1689791049.319175 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Thu Jun  8 22:22:22 PDT 2023; root:xnu-8796.121.3~7/RELEASE_X86_64
1689791049.319196 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1689791049.319386 input_key_build: 0x10e003 (PasteStart) is \033[200~
1689791049.387890 cmd_find_best_session: 0 sessions to try
1689791049.387894 cmd_find_best_session: 0 sessions to try
1689791049.387900 key_bindings_add: 0x58 X = send-keys -X set-mark
1689791049.387904 cmd_find_best_session: 0 sessions to try
1689791049.387909 cmdq_next <global>: [bind-key/0x7fc26f21d870] (0), flags 0
1689791049.387922 cmdq_fire_command <global>: (1389) bind-key -T copy-mode f { command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" } }
1689791049.387925 cmd_find_best_session: 0 sessions to try
1689791049.387929 cmd_find_current_client: no target, return 0x0
1689791049.387933 cmd_find_best_session: 0 sessions to try
1689791049.387937 cmd_find_current_client: no target, return 0x0
1689791049.387940 cmd_find_best_session: 0 sessions to try
1689791049.387944 cmd_find_best_session: 0 sessions to try
1689791049.387953 key_bindings_add: 0x66 f = command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" }
1689791049.387957 cmd_find_best_session: 0 sessions to try
1689791049.387962 cmdq_next <global>: [bind-key/0x7fc26f21ddd0] (0), flags 0
1689791049.387974 cmdq_fire_command <global>: (1401) bind-key -T copy-mode g { command-prompt -p "(goto line)" { send-keys -X goto-line "%%" } }
1689791049.387978 cmd_find_best_session: 0 sessions to try
1689791049.387982 cmd_find_current_client: no target, return 0x0
1689791049.387985 cmd_find_best_session: 0 sessions to try
1689791049.387989 cmd_find_current_client: no target, return 0x0
1689791049.387993 cmd_find_best_session: 0 sessions to try
1689791049.387996 cmd_find_best_session: 0 sessions to try
1689791049.388005 key_bindings_add: 0x67 g = command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1689791049.388009 cmd_find_best_session: 0 sessions to try
1689791049.388014 cmdq_next <global>: [bind-key/0x7fc26f21e130] (0), flags 0
1689791049.388023 cmdq_fire_command <global>: (1413) bind-key -T copy-mode n { send-keys -X search-again }
1689791049.388026 cmd_find_best_session: 0 sessions to try
1689791049.388030 cmd_find_current_client: no target, return 0x0
1689791049.388034 cmd_find_best_session: 0 sessions to try
1689791049.388037 cmd_find_current_client: no target, return 0x0
1689791049.388041 cmd_find_best_session: 0 sessions to try
1689791049.388044 cmd_find_best_session: 0 sessions to try
1689791049.388051 key_bindings_add: 0x6e n = send-keys -X search-again
1689791049.388055 cmd_find_best_session: 0 sessions to try
1689791049.388059 cmdq_next <global>: [bind-key/0x7fc26f21e550] (0), flags 0
1689791049.388068 cmdq_fire_command <global>: (1421) bind-key -T copy-mode q { send-keys -X cancel }
1689791049.388072 cmd_find_best_session: 0 sessions to try
1689791049.388075 cmd_find_current_client: no target, return 0x0
1689791049.388079 cmd_find_best_session: 0 sessions to try
1689791049.388088 cmd_find_current_client: no target, return 0x0
1689791049.388092 cmd_find_best_session: 0 sessions to try
1689791049.388096 cmd_find_best_session: 0 sessions to try
1689791049.388102 key_bindings_add: 0x71 q = send-keys -X cancel
1689791049.388106 cmd_find_best_session: 0 sessions to try
1689791049.388111 cmdq_next <global>: [bind-key/0x7fc26f21ea10] (0), flags 0
1689791049.388119 cmdq_fire_command <global>: (1429) bind-key -T copy-mode r { send-keys -X refresh-from-pane }
1689791049.388123 cmd_find_best_session: 0 sessions to try
1689791049.388127 cmd_find_current_client: no target, return 0x0
1689791049.388131 cmd_find_best_session: 0 sessions to try
1689791049.388134 cmd_find_current_client: no target, return 0x0
1689791049.388138 cmd_find_best_session: 0 sessions to try
1689791049.388141 cmd_find_best_session: 0 sessions to try
1689791049.388147 key_bindings_add: 0x72 r = send-keys -X refresh-from-pane
1689791049.388151 cmd_find_best_session: 0 sessions to try
1689791049.388156 cmdq_next <global>: [bind-key/0x7fc26f21f150] (0), flags 0
1689791049.388169 cmdq_fire_command <global>: (1437) bind-key -T copy-mode t { command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" } }
1689791049.388173 cmd_find_best_session: 0 sessions to try
1689791049.388176 cmd_find_current_client: no target, return 0x0
1689791049.388180 cmd_find_best_session: 0 sessions to try
1689791049.388184 cmd_find_current_client: no target, return 0x0
1689791049.388187 cmd_find_best_session: 0 sessions to try
1689791049.388191 cmd_find_best_session: 0 sessions to try
1689791049.388200 key_bindings_add: 0x74 t = command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" }
1689791049.388204 cmd_find_best_session: 0 sessions to try
1689791049.388209 cmdq_next <global>: [bind-key/0x7fc26f21f240] (0), flags 0
1689791049.388218 cmdq_fire_command <global>: (1449) bind-key -T copy-mode Home { send-keys -X start-of-line }
1689791049.388222 cmd_find_best_session: 0 sessions to try
1689791049.388226 cmd_find_current_client: no target, return 0x0
1689791049.388229 cmd_find_best_session: 0 sessions to try
1689791049.388233 cmd_find_current_client: no target, return 0x0
1689791049.388237 cmd_find_best_session: 0 sessions to try
1689791049.388240 cmd_find_best_session: 0 sessions to try
1689791049.388247 key_bindings_add: 0x10e1a3 Home = send-keys -X start-of-line
1689791049.388251 cmd_find_best_session: 0 sessions to try
1689791049.388255 cmdq_next <global>: [bind-key/0x7fc26f21f8f0] (0), flags 0
1689791049.388264 cmdq_fire_command <global>: (1457) bind-key -T copy-mode End { send-keys -X end-of-line }
1689791049.388268 cmd_find_best_session: 0 sessions to try
1689791049.388272 cmd_find_current_client: no target, return 0x0
1689791049.388275 cmd_find_best_session: 0 sessions to try
1689791049.388279 cmd_find_current_client: no target, return 0x0
1689791049.388282 cmd_find_best_session: 0 sessions to try
1689791049.388286 cmd_find_best_session: 0 sessions to try
1689791049.388292 key_bindings_add: 0x10e1a4 End = send-keys -X end-of-line
1689791049.388296 cmd_find_best_session: 0 sessions to try
1689791049.388301 cmdq_next <global>: [bind-key/0x7fc26f21fbc0] (0), flags 0
1689791049.388308 cmdq_fire_command <global>: (1465) bind-key -T copy-mode MouseDown1Pane select-pane
1689791049.388312 cmd_find_best_session: 0 sessions to try
1689791049.388316 cmd_find_current_client: no target, return 0x0
1689791049.388320 cmd_find_best_session: 0 sessions to try
1689791049.388323 cmd_find_current_client: no target, return 0x0
1689791049.388327 cmd_find_best_session: 0 sessions to try
1689791049.388331 cmd_find_best_session: 0 sessions to try
1689791049.388336 yylex_token: select-pane
1689791049.388341 cmd_parse_build_commands 0:0: select-pane
1689791049.388346 args_parse: flags end at 1 of 1
1689791049.388352 cmd_parse_build_commands: select-pane
1689791049.388357 key_bindings_add: 0x10e00e MouseDown1Pane = select-pane
1689791049.388361 cmd_find_best_session: 0 sessions to try
1689791049.388366 cmdq_next <global>: [bind-key/0x7fc26f220250] (0), flags 0
1689791049.388383 cmdq_fire_command <global>: (1469) bind-key -T copy-mode MouseDrag1Pane { select-pane ; send-keys -X begin-selection }
1689791049.388387 cmd_find_best_session: 0 sessions to try
1689791049.388391 cmd_find_current_client: no target, return 0x0
1689791049.388394 cmd_find_best_session: 0 sessions to try
1689791049.388398 cmd_find_current_client: no target, return 0x0
1689791049.388402 cmd_find_best_session: 0 sessions to try
1689791049.388405 cmd_find_best_session: 0 sessions to try
1689791049.388414 key_bindings_add: 0x10e07a MouseDrag1Pane = select-pane ; send-keys -X begin-selection
1689791049.388418 cmd_find_best_session: 0 sessions to try
1689791049.388423 cmdq_next <global>: [bind-key/0x7fc26f2205f0] (0), flags 0
1689791049.388432 cmdq_fire_command <global>: (1478) bind-key -T copy-mode MouseDragEnd1Pane { send-keys -X copy-pipe-and-cancel }
1689791049.388436 cmd_find_best_session: 0 sessions to try
1689791049.388440 cmd_find_current_client: no target, return 0x0
1689791049.388444 cmd_find_best_session: 0 sessions to try
1689791049.388447 cmd_find_current_client: no target, return 0x0
1689791049.388451 cmd_find_best_session: 0 sessions to try
1689791049.388455 cmd_find_best_session: 0 sessions to try
1689791049.388464 key_bindings_add: 0x10e0b0 MouseDragEnd1Pane = send-keys -X copy-pipe-and-cancel
1689791049.388468 cmd_find_best_session: 0 sessions to try
1689791049.388473 cmdq_next <global>: [bind-key/0x7fc26f220af0] (0), flags 0
1689791049.388484 cmdq_fire_command <global>: (1486) bind-key -T copy-mode WheelUpPane { select-pane ; send-keys -X -N 5 scroll-up }
1689791049.388488 cmd_find_best_session: 0 sessions to try
1689791049.388491 cmd_find_current_client: no target, return 0x0
1689791049.388495 cmd_find_best_session: 0 sessions to try
1689791049.388499 cmd_find_current_client: no target, return 0x0
1689791049.388502 cmd_find_best_session: 0 sessions to try
1689791049.388506 cmd_find_best_session: 0 sessions to try
1689791049.388515 key_bindings_add: 0x10e0e6 WheelUpPane = select-pane ; send-keys -X -N 5 scroll-up
1689791049.388519 cmd_find_best_session: 0 sessions to try
1689791049.388524 cmdq_next <global>: [bind-key/0x7fc26f2210c0] (0), flags 0
1689791049.388534 cmdq_fire_command <global>: (1495) bind-key -T copy-mode WheelDownPane { select-pane ; send-keys -X -N 5 scroll-down }
1689791049.388538 cmd_find_best_session: 0 sessions to try
1689791049.388542 cmd_find_current_client: no target, return 0x0
1689791049.388545 cmd_find_best_session: 0 sessions to try
1689791049.388549 cmd_find_current_client: no target, return 0x0
1689791049.388553 cmd_find_best_session: 0 sessions to try
1689791049.388556 cmd_find_best_session: 0 sessions to try
1689791049.388565 key_bindings_add: 0x10e0ec WheelDownPane = select-pane ; send-keys -X -N 5 scroll-down
1689791049.388569 cmd_find_best_session: 0 sessions to try
1689791049.388574 cmdq_next <global>: [bind-key/0x7fc26f2219a0] (0), flags 0
1689791049.388588 cmdq_fire_command <global>: (1504) bind-key -T copy-mode DoubleClick1Pane { select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1689791049.388592 cmd_find_best_session: 0 sessions to try
1689791049.388595 cmd_find_current_client: no target, return 0x0
1689791049.388599 cmd_find_best_session: 0 sessions to try
1689791049.388603 cmd_find_current_client: no target, return 0x0
1689791049.388606 cmd_find_best_session: 0 sessions to try
1689791049.388610 cmd_find_best_session: 0 sessions to try
1689791049.388623 key_bindings_add: 0x10e128 DoubleClick1Pane = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1689791049.388627 cmd_find_best_session: 0 sessions to try
1689791049.388632 cmdq_next <global>: [bind-key/0x7fc26f221c40] (0), flags 0
1689791049.388645 cmdq_fire_command <global>: (1515) bind-key -T copy-mode TripleClick1Pane { select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1689791049.388649 cmd_find_best_session: 0 sessions to try
1689791049.388658 cmd_find_current_client: no target, return 0x0
1689791049.388662 cmd_find_best_session: 0 sessions to try
1689791049.388666 cmd_find_current_client: no target, return 0x0
1689791049.388669 cmd_find_best_session: 0 sessions to try
1689791049.388673 cmd_find_best_session: 0 sessions to try
1689791049.388685 key_bindings_add: 0x10e15e TripleClick1Pane = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1689791049.388689 cmd_find_best_session: 0 sessions to try
1689791049.388694 cmdq_next <global>: [bind-key/0x7fc26f222230] (0), flags 0
1689791049.388703 cmdq_fire_command <global>: (1526) bind-key -T copy-mode NPage { send-keys -X page-down }
1689791049.388707 cmd_find_best_session: 0 sessions to try
1689791049.388711 cmd_find_current_client: no target, return 0x0
1689791049.388714 cmd_find_best_session: 0 sessions to try
1689791049.388718 cmd_find_current_client: no target, return 0x0
1689791049.388721 cmd_find_best_session: 0 sessions to try
1689791049.388725 cmd_find_best_session: 0 sessions to try
1689791049.388731 key_bindings_add: 0x10e1a5 NPage = send-keys -X page-down
1689791049.388735 cmd_find_best_session: 0 sessions to try
1689791049.388740 cmdq_next <global>: [bind-key/0x7fc26f222670] (0), flags 0
1689791049.388748 cmdq_fire_command <global>: (1534) bind-key -T copy-mode PPage { send-keys -X page-up }
1689791049.388752 cmd_find_best_session: 0 sessions to try
1689791049.388756 cmd_find_current_client: no target, return 0x0
1689791049.388759 cmd_find_best_session: 0 sessions to try
1689791049.388763 cmd_find_current_client: no target, return 0x0
1689791049.388767 cmd_find_best_session: 0 sessions to try
1689791049.388770 cmd_find_best_session: 0 sessions to try
1689791049.388776 key_bindings_add: 0x10e1a6 PPage = send-keys -X page-up
1689791049.388780 cmd_find_best_session: 0 sessions to try
1689791049.388785 cmdq_next <global>: [bind-key/0x7fc26f222b20] (0), flags 0
1689791049.388793 cmdq_fire_command <global>: (1542) bind-key -T copy-mode Up { send-keys -X cursor-up }
1689791049.388797 cmd_find_best_session: 0 sessions to try
1689791049.388801 cmd_find_current_client: no target, return 0x0
1689791049.388804 cmd_find_best_session: 0 sessions to try
1689791049.388808 cmd_find_current_client: no target, return 0x0
1689791049.388812 cmd_find_best_session: 0 sessions to try
1689791049.388815 cmd_find_best_session: 0 sessions to try
1689791049.388821 key_bindings_add: 0x10e1a8 Up = send-keys -X cursor-up
1689791049.388825 cmd_find_best_session: 0 sessions to try
1689791049.388830 cmdq_next <global>: [bind-key/0x7fc26f222d50] (0), flags 0
1689791049.388838 cmdq_fire_command <global>: (1550) bind-key -T copy-mode Down { send-keys -X cursor-down }
1689791049.388842 cmd_find_best_session: 0 sessions to try
1689791049.388846 cmd_find_current_client: no target, return 0x0
1689791049.388849 cmd_find_best_session: 0 sessions to try
1689791049.388853 cmd_find_current_client: no target, return 0x0
1689791049.388857 cmd_find_best_session: 0 sessions to try
1689791049.388860 cmd_find_best_session: 0 sessions to try
1689791049.388866 key_bindings_add: 0x10e1a9 Down = send-keys -X cursor-down
1689791049.388870 cmd_find_best_session: 0 sessions to try
1689791049.388875 cmdq_next <global>: [bind-key/0x7fc26f223410] (0), flags 0
1689791049.388883 cmdq_fire_command <global>: (1558) bind-key -T copy-mode Left { send-keys -X cursor-left }
1689791049.388887 cmd_find_best_session: 0 sessions to try
1689791049.388891 cmd_find_current_client: no target, return 0x0
1689791049.388894 cmd_find_best_session: 0 sessions to try
1689791049.388898 cmd_find_current_client: no target, return 0x0
1689791049.388902 cmd_find_best_session: 0 sessions to try
1689791049.388905 cmd_find_best_session: 0 sessions to try
1689791049.388911 key_bindings_add: 0x10e1aa Left = send-keys -X cursor-left
1689791049.388915 cmd_find_best_session: 0 sessions to try
1689791049.388920 cmdq_next <global>: [bind-key/0x7fc26f223780] (0), flags 0
1689791049.388929 cmdq_fire_command <global>: (1566) bind-key -T copy-mode Right { send-keys -X cursor-right }
1689791049.388938 cmd_find_best_session: 0 sessions to try
1689791049.388942 cmd_find_current_client: no target, return 0x0
1689791049.388946 cmd_find_best_session: 0 sessions to try
1689791049.388949 cmd_find_current_client: no target, return 0x0
1689791049.388953 cmd_find_best_session: 0 sessions to try
1689791049.388956 cmd_find_best_session: 0 sessions to try
1689791049.388963 key_bindings_add: 0x10e1ab Right = send-keys -X cursor-right
1689791049.388967 cmd_find_best_session: 0 sessions to try
1689791049.388971 cmdq_next <global>: [bind-key/0x7fc26f224000] (0), flags 0
1689791049.388984 cmdq_fire_command <global>: (1574) bind-key -T copy-mode M-1 { command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } }
1689791049.388988 cmd_find_best_session: 0 sessions to try
1689791049.388992 cmd_find_current_client: no target, return 0x0
1689791049.388995 cmd_find_best_session: 0 sessions to try
1689791049.388999 cmd_find_current_client: no target, return 0x0
1689791049.389002 cmd_find_best_session: 0 sessions to try
1689791049.389006 cmd_find_best_session: 0 sessions to try
1689791049.389016 key_bindings_add: 0x100000000031 M-1 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1689791049.389020 cmd_find_best_session: 0 sessions to try
1689791049.389025 cmdq_next <global>: [bind-key/0x7fc26f224660] (0), flags 0
1689791049.389036 cmdq_fire_command <global>: (1586) bind-key -T copy-mode M-2 { command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } }
1689791049.389040 cmd_find_best_session: 0 sessions to try
1689791049.389044 cmd_find_current_client: no target, return 0x0
1689791049.389048 cmd_find_best_session: 0 sessions to try
1689791049.389051 cmd_find_current_client: no target, return 0x0
